,identifier,word
8580,0.14.503,+
8581,0.14.504,e
8582,0.14.505,n}:
8583,0.14.506,Cf.
8584,0.14.507,s.v.
8585,0.14.508,-
8586,0.14.509,b
8587,0.14.510,a
8588,0.14.511,-ak-a
8589,0.14.512,.
8590,0.14.513,-n
8591,0.14.514,a
8592,0.14.515,-
8593,0.14.516,a
8594,0.14.517,k
8595,0.14.518,35-ke1
8596,0.14.519,=
8597,0.14.520,{n
8598,0.14.521,+
8599,0.14.522,ak
8600,0.14.523,+
8601,0.14.524,en}
8602,0.14.525,(2e
8603,0.14.526,sg.):
8604,0.14.527,mu-un-na-ak-ke
8605,0.14.528,"(Alster,"
8606,0.14.529,OLP
8607,0.14.530,"21,"
8608,0.14.531,4:19
8609,0.14.532,E(mar)
8610,0.14.533,version
8611,0.14.534,syll.)
8612,0.14.535,//m
8613,0.14.536,u
8614,0.14.537,-
8615,0.14.538,u
8616,0.14.539,n
8617,0.14.540,-
8618,0.14.541,n
8619,0.14.542,a-
8620,0.14.543,n
8621,0.14.544,a
8622,0.14.545,(ib.
8623,0.14.546,version
8624,0.14.547,«standard»!).
8625,0.14.548,35
8626,0.14.549,Translitération
8627,0.14.550,-
8628,0.14.551,a
8629,0.14.552,k
8630,0.14.553,-
8631,0.14.554,parce
8632,0.14.555,que
8633,0.14.556,c’est
8634,0.14.557,un
8635,0.14.558,texte
8636,0.14.559,syll.
8637,0.14.560,(-
8638,0.14.561,a
8639,0.14.562,5-
8640,0.14.563,peu
8641,0.14.564,vraisemblable).
8642,0.15.0,A
8643,0.15.1,propos
8644,0.15.2,de
8645,0.15.3,ak
8646,0.15.4,«faire»
8647,0.15.5,(I)
8648,0.15.6,61
8649,0.15.7,-na-ka
8650,0.15.8,=
8651,0.15.9,{n
8652,0.15.10,+
8653,0.15.11,ak
8654,0.15.12,+
8655,0.15.13,e
8656,0.15.14,n}:
8657,0.15.15,Cf.
8658,0.15.16,s.v.
8659,0.15.17,-na-ak-ke1
8660,0.15.18,-
8661,0.15.19,na-k
8662,0.15.20,e
8663,0.15.21,4
8664,0.15.22,=
8665,0.15.23,/n/
8666,0.15.24,+
8667,0.15.25,{ak
8668,0.15.26,+
8669,0.15.27,e
8670,0.15.28,n}
8671,0.15.29,(2e
8672,0.15.30,sg.):
8673,0.15.31,mu-an-na-ke
8674,0.15.32,4
8675,0.15.33,(Examenstext
8676,0.15.34,A
8677,0.15.35,51
8678,0.15.36,O
8679,0.15.37,[Uruk]
8680,0.15.38,//
8681,0.15.39,na-
8682,0.15.40,an
8683,0.15.41,-ak-a
8684,0.15.42,//.
8685,0.15.43,3.4.2
8686,0.15.44,3e
8687,0.15.45,sg.
8688,0.15.46,marû
8689,0.15.47,V.
8690,0.15.48,en
8691,0.15.49,général
8692,0.15.50,"Klein,"
8693,0.15.51,SˇP
8694,0.15.52,p.
8695,0.15.53,29
8696,0.15.54,et
8697,0.15.55,n.
8698,0.15.56,162.
8699,0.15.57,Avant
8700,0.15.58,l’ép.
8701,0.15.59,pB
8702,0.15.60,écrit
8703,0.15.61,normalement
8704,0.15.62,-ak-ke
8705,0.15.63,"4,"
8706,0.15.64,en-
8707,0.15.65,suite
8708,0.15.66,-ak-e
8709,0.15.67,(usuel)36
8710,0.15.68,ou
8711,0.15.69,-ak-
8712,0.15.70,k
8713,0.15.71,e
8714,0.15.72,4
8715,0.15.73,(surtout
8716,0.15.74,dans
8717,0.15.75,les
8718,0.15.76,hymnes
8719,0.15.77,de
8720,0.15.78,Sˇulgi
8721,0.15.79,dont
8722,0.15.80,l’orthographie
8723,0.15.81,n’a
8724,0.15.82,pas
8725,0.15.83,été
8726,0.15.84,"modernisée,"
8727,0.15.85,très
8728,0.15.86,rarement
8729,0.15.87,sinon).
8730,0.15.88,Noter
8731,0.15.89,les
8732,0.15.90,gr.
8733,0.15.91,non-standard
8734,0.15.92,suivantes:
8735,0.15.93,Ur
8736,0.15.94,III
8737,0.15.95,-a-ke
8738,0.15.96,4
8739,0.15.97,=
8740,0.15.98,{ak
8741,0.15.99,+
8742,0.15.100,e}:
8743,0.15.101,i
8744,0.15.102,3-a-ke
8745,0.15.103,4
8746,0.15.104,(TMH
8747,0.15.105,NF
8748,0.15.106,"1/2,"
8749,0.15.107,294:7
8750,0.15.108,"[Ni.,"
8751,0.15.109,SˇS
8752,0.15.110,5]).
8753,0.15.111,-
8754,0.15.112,b
8755,0.15.113,a-ak-
8756,0.15.114,k
8757,0.15.115,e
8758,0.15.116,4
8759,0.15.117,=
8760,0.15.118,{b
8761,0.15.119,+
8762,0.15.120,ak
8763,0.15.121,+
8764,0.15.122,e}:
8765,0.15.123,i
8766,0.15.124,3-
8767,0.15.125,b
8768,0.15.126,a
8769,0.15.127,-ak-ke
8770,0.15.128,4
8771,0.15.129,(UNT
8772,0.15.130,32
8773,0.15.131,i
8774,0.15.132,2
8775,0.15.133,[partiellement
8776,0.15.134,"cassé],"
8777,0.15.135,iii
8778,0.15.136,"6,"
8779,0.15.137,rev.
8780,0.15.138,i
8781,0.15.139,9
8782,0.15.140,et
8783,0.15.141,[rev.
8784,0.15.142,ii
8785,0.15.143,1]
8786,0.15.144,"[Lag.,"
8787,0.15.145,s.d.]).
8788,0.15.146,-ke
8789,0.15.147,4
8790,0.15.148,=
8791,0.15.149,{ak
8792,0.15.150,+
8793,0.15.151,e}:
8794,0.15.152,äe
8795,0.15.153,2-ma-ke
8796,0.15.154,4
8797,0.15.155,(TCS
8798,0.15.156,"1,"
8799,0.15.157,198:9).
8800,0.15.158,pB
8801,0.15.159,litt.
8802,0.15.160,-ak-
8803,0.15.161,k
8804,0.15.162,e1
8805,0.15.163,=
8806,0.15.164,{ak
8807,0.15.165,+
8808,0.15.166,e}:
8809,0.15.167,b
8810,0.15.168,a
8811,0.15.169,-ak-
8812,0.15.170,k
8813,0.15.171,e
8814,0.15.172,"(Cavigneaux/al-Rawi,"
8815,0.15.173,ZA
8816,0.15.174,"92,"
8817,0.15.175,28
8818,0.15.176,ii
8819,0.15.177,14
8820,0.15.178,[Tell
8821,0.15.179,Haddad]).
8822,0.15.180,-ke
8823,0.15.181,4
8824,0.15.182,=
8825,0.15.183,{ak
8826,0.15.184,+
8827,0.15.185,e}:
8828,0.15.186,e-
8829,0.15.187,ke
8830,0.15.188,4
8831,0.15.189,(CA
8832,0.15.190,221
8833,0.15.191,Y2
8834,0.15.192,"[Ni.,"
8835,0.15.193,mais
8836,0.15.194,très
8837,0.15.195,fautif]
8838,0.15.196,//
8839,0.15.197,äe
8840,0.15.198,2-
8841,0.15.199,ak-e);
8842,0.15.200,n
8843,0.15.201,a-ke
8844,0.15.202,4
8845,0.15.203,(FI
8846,0.15.204,79
8847,0.15.205,A4
8848,0.15.206,[Tell
8849,0.15.207,Haddad])
8850,0.15.208,//
8851,0.15.209,na
8852,0.15.210,-
8853,0.15.211,a
8854,0.15.212,n
8855,0.15.213,-ak-
8856,0.15.214,e
8857,0.15.215,//;
8858,0.15.216,cf.
8859,0.15.217,infra
8860,0.15.218,5.464
8861,0.15.219,sˇu(-)äu
8862,0.15.220,m
8863,0.15.221,ak.
8864,0.15.222,-
8865,0.15.223,n
8866,0.15.224,a-ak-e
8867,0.15.225,=
8868,0.15.226,{n
8869,0.15.227,i
8870,0.15.228,+
8871,0.15.229,ak
8872,0.15.230,+
8873,0.15.231,e}:
8874,0.15.232,n
8875,0.15.233,a
8876,0.15.234,-
8877,0.15.235,a
8878,0.15.236,n
8879,0.15.237,-
8880,0.15.238,n
8881,0.15.239,a
8882,0.15.240,-ak-e
8883,0.15.241,(FI
8884,0.15.242,79
8885,0.15.243,A3
8886,0.15.244,[prov.
8887,0.15.245,inc.]
8888,0.15.246,//
8889,0.15.247,n
8890,0.15.248,a-an-ak-e
8891,0.15.249,//;
8892,0.15.250,cf.
8893,0.15.251,infra
8894,0.15.252,5.464
8895,0.15.253,sˇu
8896,0.15.254,(-)äu
8897,0.15.255,m
8898,0.15.256,ak);
8899,0.15.257,RCU
8900,0.15.258,22:34
8901,0.15.259,B
8902,0.15.260,et
8903,0.15.261,C
8904,0.15.262,(Ni.)
8905,0.15.263,//
8906,0.15.264,n
8907,0.15.265,a-an-ak-e
8908,0.15.266,(var.
8909,0.15.267,citée
8910,0.15.268,par
8911,0.15.269,le
8912,0.15.270,PSD
8913,0.15.271,A/III
8914,0.15.272,"110,"
8915,0.15.273,9.10);
8916,0.15.274,[…]-
8917,0.15.275,n
8918,0.15.276,a
8919,0.15.277,-
8920,0.15.278,ak-e
8921,0.15.279,(Isˇme-Dagan
8922,0.15.280,A
8923,0.15.281,400
8924,0.15.282,I
8925,0.15.283,[Ur]
8926,0.15.284,//
8927,0.15.285,ä
8928,0.15.286,u
8929,0.15.287,-
8930,0.15.288,m
8931,0.15.289,u
8932,0.15.290,-
8933,0.15.291,u
8934,0.15.292,n
8935,0.15.293,-ak-e
8936,0.15.294,).
8937,0.15.295,-na-e
8938,0.15.296,=
8939,0.15.297,{n
8940,0.15.298,i
8941,0.15.299,+
8942,0.15.300,ak
8943,0.15.301,+
8944,0.15.302,e}:
8945,0.15.303,na-na-e
8946,0.15.304,(FI
8947,0.15.305,79
8948,0.15.306,C3
8949,0.15.307,[prov.
8950,0.15.308,inc.])
8951,0.15.309,//
8952,0.15.310,n
8953,0.15.311,a-an-ak-e
8954,0.15.312,//
8955,0.15.313,(cf.
8956,0.15.314,infra
8957,0.15.315,5.464
8958,0.15.316,sˇu
8959,0.15.317,(-)äu
8960,0.15.318,m
8961,0.15.319,ak);
8962,0.15.320,l’amuïssement
8963,0.15.321,du
8964,0.15.322,/k/
8965,0.15.323,intervocalique
8966,0.15.324,mérite
8967,0.15.325,d’être
8968,0.15.326,"relevé,"
8969,0.15.327,car
8970,0.15.328,la
8971,0.15.329,chose
8972,0.15.330,est
8973,0.15.331,très
8974,0.15.332,rare.
8975,0.15.333,-na-ka
8976,0.15.334,=
8977,0.15.335,{n
8978,0.15.336,i
8979,0.15.337,+
8980,0.15.338,ak
8981,0.15.339,+
8982,0.15.340,e}:
8983,0.15.341,m
8984,0.15.342,u
8985,0.15.343,-
8986,0.15.344,n
8987,0.15.345,a
8988,0.15.346,-
8989,0.15.347,k
8990,0.15.348,a
8991,0.15.349,(a-ab-ba
8992,0.15.350,ä
8993,0.15.351,.
8994,0.15.352,108
8995,0.15.353,B
8996,0.15.354,[=
8997,0.15.355,CLAM
8998,0.15.356,380:18])
8999,0.15.357,//
9000,0.15.358,m
9001,0.15.359,u
9002,0.15.360,-
9003,0.15.361,u
9004,0.15.362,n
9005,0.15.363,-ak-e
9006,0.15.364,(A
9007,0.15.365,=
9008,0.15.366,CLAM
9009,0.15.367,377:a+37).
9010,0.15.368,-na-ke1
9011,0.15.369,=
9012,0.15.370,{n
9013,0.15.371,+
9014,0.15.372,i
9015,0.15.373,+
9016,0.15.374,ak
9017,0.15.375,+
9018,0.15.376,e}:
9019,0.15.377,n
9020,0.15.378,u
9021,0.15.379,-
9022,0.15.380,m
9023,0.15.381,u
9024,0.15.382,-
9025,0.15.383,u
9026,0.15.384,n
9027,0.15.385,-
9028,0.15.386,n
9029,0.15.387,a-
9030,0.15.388,k
9031,0.15.389,e
9032,0.15.390,"(Cavigneaux/al-Rawi,"
9033,0.15.391,Iraq
9034,0.15.392,"55,"
9035,0.15.393,102:32
9036,0.15.394,[Tell
9037,0.15.395,Haddad]).
9038,0.15.396,-pa-ke
9039,0.15.397,4
9040,0.15.398,=
9041,0.15.399,{b
9042,0.15.400,+
9043,0.15.401,ak
9044,0.15.402,+
9045,0.15.403,e}:
9046,0.15.404,äa
9047,0.15.405,-
9048,0.15.406,r
9049,0.15.407,a
9050,0.15.408,-
9051,0.15.409,a
9052,0.15.410,p
9053,0.15.411,-
9054,0.15.412,p
9055,0.15.413,a
9056,0.15.414,-{ke
9057,0.15.415,4}
9058,0.15.416,(FI
9059,0.15.417,40
9060,0.15.418,A4
9061,0.15.419,[Tell
9062,0.15.420,Haddad])
9063,0.15.421,//
9064,0.15.422,äa-ra-
9065,0.15.423,ab-ak-e
9066,0.15.424,//.
9067,0.15.425,pB
9068,0.15.426,lex.
9069,0.15.427,a-ki
9070,0.15.428,=
9071,0.15.429,{ak
9072,0.15.430,+
9073,0.15.431,e}
9074,0.15.432,(?):
9075,0.15.433,a-
9076,0.15.434,k
9077,0.15.435,i
9078,0.15.436,{ak}
9079,0.15.437,"e-pe2-sˇum,"
9080,0.15.438,{na}-bu-u
9081,0.15.439,(van
9082,0.15.440,"Soldt,"
9083,0.15.441,Mél.
9084,0.15.442,Houwink
9085,0.15.443,ten
9086,0.15.444,Cate
9087,0.15.445,281
9088,0.15.446,Side
9089,0.15.447,A
9090,0.15.448,ii
9091,0.15.449,19
9092,0.15.450,sq.
9093,0.15.451,[Tell
9094,0.15.452,Hammam
9095,0.15.453,et-Turkman]);
9096,0.15.454,comme
9097,0.15.455,k
9098,0.15.456,i
9099,0.15.457,ak
9100,0.15.458,{e}-pe2-sˇum
9101,0.15.459,est
9102,0.15.460,enregistré
9103,0.15.461,à
9104,0.15.462,la
9105,0.15.463,l.
9106,0.15.464,"17,"
9107,0.15.465,a
9108,0.15.466,-k
9109,0.15.467,i
9110,0.15.468,recouvre
9111,0.15.469,plus
9112,0.15.470,probabl.
9113,0.15.471,{ak
9114,0.15.472,+
9115,0.15.473,e}
9116,0.15.474,que
9117,0.15.475,{ak
9118,0.15.476,+
9119,0.15.477,e
9120,0.15.478,d}
9121,0.15.479,(
9122,0.15.480,ke
9123,0.15.481,3-d
9124,0.15.482,).
9125,0.15.483,3.4.3
9126,0.15.484,3e
9127,0.15.485,pl.
9128,0.15.486,marû
9129,0.15.487,La
9130,0.15.488,gr.
9131,0.15.489,standard
9132,0.15.490,est
9133,0.15.491,-ak-
9134,0.15.492,n
9135,0.15.493,e
9136,0.15.494,"(passim),"
9137,0.15.495,-ak-e-ne
9138,0.15.496,n’étant
9139,0.15.497,attesté
9140,0.15.498,que
9141,0.15.499,sporadiquement
9142,0.15.500,à
9143,0.15.501,l’ép.
9144,0.15.502,pB
9145,0.15.503,(cf.
9146,0.15.504,par
9147,0.15.505,ex.
9148,0.15.506,DuGˆ
9149,0.15.507,esˇt.
9150,0.15.508,17
9151,0.15.509,"[Ur],"
9152,0.15.510,In.
9153,0.15.511,sˇag.
9154,0.15.512,185
9155,0.15.513,Q
9156,0.15.514,"[Ni.],"
9157,0.15.515,Musˇen-ku6
9158,0.15.516,143
9159,0.15.517,G
9160,0.15.518,[prov.
9161,0.15.519,inc.]
9162,0.15.520,et
9163,0.15.521,Nmsˇ.
9164,0.15.522,116
9165,0.15.523,NiC).
9166,0.15.524,Cela
9167,0.15.525,plaide
9168,0.15.526,pour
9169,0.15.527,une
9170,0.15.528,lecture
9171,0.15.529,-
9172,0.15.530,ke
9173,0.15.531,3-
9174,0.15.532,n
9175,0.15.533,e
9176,0.15.534,","
9177,0.15.535,laquelle
9178,0.15.536,est
9179,0.15.537,confirmée
9180,0.15.538,par
9181,0.15.539,les
9182,0.15.540,gr.
9183,0.15.541,non-standard
9184,0.15.542,-ke1-
9185,0.15.543,n
9186,0.15.544,e
9187,0.15.545,","
9188,0.15.546,-
9189,0.15.547,k
9190,0.15.548,e
9191,0.15.549,4-ne
9192,0.15.550,et
9193,0.15.551,-ke
9194,0.15.552,4-e-ne
9195,0.15.553,(cf.
9196,0.15.554,déjà
9197,0.15.555,D.
9198,0.15.556,O.
9199,0.15.557,"Edzard,"
9200,0.15.558,ZA
9201,0.15.559,66
9202,0.15.560,[1976]
9203,0.15.561,56
9204,0.15.562,et
9205,0.15.563,n.
9206,0.15.564,220).
9207,0.15.565,3.4.3.1
9208,0.15.566,Formes
9209,0.15.567,non
9210,0.15.568,redoublées
9211,0.15.569,pB
9212,0.15.570,litt.
9213,0.15.571,-ke1-ne
9214,0.15.572,=
9215,0.15.573,{ak
9216,0.15.574,+
9217,0.15.575,en
9218,0.15.576,e}:
9219,0.15.577,n
9220,0.15.578,u
9221,0.15.579,-
9222,0.15.580,m
9223,0.15.581,u
9224,0.15.582,-
9225,0.15.583,u
9226,0.15.584,n
9227,0.15.585,-
9228,0.15.586,k
9229,0.15.587,e-
9230,0.15.588,n
9231,0.15.589,e
9232,0.15.590,(VS
9233,0.15.591,"2,"
9234,0.15.592,rev.
9235,0.15.593,ii
9236,0.15.594,3´
9237,0.15.595,et
9238,0.15.596,5´).
9239,0.15.597,36
9240,0.15.598,L’ex.
9241,0.15.599,le
9242,0.15.600,plus
9243,0.15.601,ancien
9244,0.15.602,que
9245,0.15.603,je
9246,0.15.604,connaisse
9247,0.15.605,est
9248,0.15.606,äe
9249,0.15.607,2-
9250,0.15.608,m
9251,0.15.609,u
9252,0.15.610,-
9253,0.15.611,n
9254,0.15.612,a
9255,0.15.613,-ak-e
9256,0.15.614,(TCS
9257,0.15.615,"1,"
9258,0.15.616,199:6
9259,0.15.617,[s.d.]).
9260,0.16.0,62
9261,0.16.1,Pascal
9262,0.16.2,Attinger
9263,0.16.3,-
9264,0.16.4,k
9265,0.16.5,e
9266,0.16.6,4-ne
9267,0.16.7,=
9268,0.16.8,{ak
9269,0.16.9,+
9270,0.16.10,ene}:
9271,0.16.11,m
9272,0.16.12,a-ra-ke
9273,0.16.13,4-ne
9274,0.16.14,(Nmsˇ.
9275,0.16.15,116
9276,0.16.16,NiQ)
9277,0.16.17,//
9278,0.16.18,ma-ra-ab-ke
9279,0.16.19,4-
9280,0.16.20,n
9281,0.16.21,e
9282,0.16.22,(NiTT
9283,0.16.23,et
9284,0.16.24,LaC3)
9285,0.16.25,//
9286,0.16.26,m
9287,0.16.27,a
9288,0.16.28,-
9289,0.16.29,r
9290,0.16.30,a
9291,0.16.31,-ak-
9292,0.16.32,n
9293,0.16.33,e
9294,0.16.34,(x
9295,0.16.35,3)
9296,0.16.36,//.
9297,0.16.37,ppB
9298,0.16.38,litt.
9299,0.16.39,-
9300,0.16.40,k
9301,0.16.41,e
9302,0.16.42,4-e-ne
9303,0.16.43,=
9304,0.16.44,{ak
9305,0.16.45,+
9306,0.16.46,en
9307,0.16.47,e}:
9308,0.16.48,äa-ma-ab-ke
9309,0.16.49,4-e-ne
9310,0.16.50,(Angim
9311,0.16.51,161
9312,0.16.52,cC
9313,0.16.53,[mA])
9314,0.16.54,//
9315,0.16.55,ä
9316,0.16.56,a-ma-
9317,0.16.57,ak-n
9318,0.16.58,e
9319,0.16.59,(version
9320,0.16.60,pB).
9321,0.16.61,3.4.3.2
9322,0.16.62,Formes
9323,0.16.63,redoublées
9324,0.16.64,pB
9325,0.16.65,litt.
9326,0.16.66,-
9327,0.16.67,k
9328,0.16.68,e
9329,0.16.69,4-ke
9330,0.16.70,4-ne
9331,0.16.71,=
9332,0.16.72,{ak
9333,0.16.73,+
9334,0.16.74,ak
9335,0.16.75,+
9336,0.16.76,ene}:
9337,0.16.77,im-mi-in-ke
9338,0.16.78,4-ke
9339,0.16.79,4-n
9340,0.16.80,e
9341,0.16.81,"(Cavigneaux/al-Rawi,"
9342,0.16.82,ZA
9343,0.16.83,"85,"
9344,0.16.84,21
9345,0.16.85,U
9346,0.16.86,4´
9347,0.16.87,[Ur])
9348,0.16.88,//
9349,0.16.89,im
9350,0.16.90,-
9351,0.16.91,m
9352,0.16.92,i-
9353,0.16.93,in
9354,0.16.94,-ak.ak-[n
9355,0.16.95,]e
9356,0.16.96,(C
9357,0.16.97,6)
9358,0.16.98,//;
9359,0.16.99,cf.
9360,0.16.100,supra
9361,0.16.101,2.2.3
9362,0.16.102,ex.
9363,0.16.103,4.
9364,0.16.104,3.5
9365,0.16.105,Forme
9366,0.16.106,marû
9367,0.16.107,non
9368,0.16.108,conjuguée
9369,0.16.109,Que
9370,0.16.110,{ak
9371,0.16.111,+
9372,0.16.112,e
9373,0.16.113,d}
9374,0.16.114,était
9375,0.16.115,prononcé
9376,0.16.116,ke
9377,0.16.117,3-d
9378,0.16.118,","
9379,0.16.119,avec
9380,0.16.120,aphérèse
9381,0.16.121,du
9382,0.16.122,/a/
9383,0.16.123,"initial,"
9384,0.16.124,a
9385,0.16.125,été
9386,0.16.126,bien
9387,0.16.127,mis
9388,0.16.128,en
9389,0.16.129,évidence
9390,0.16.130,par
9391,0.16.131,M.
9392,0.16.132,A.
9393,0.16.133,Powell
9394,0.16.134,(Mél.
9395,0.16.135,Diakonoff
9396,0.16.136,"314–319,"
9397,0.16.137,surtout
9398,0.16.138,317
9399,0.16.139,"sq.),"
9400,0.16.140,et
9401,0.16.141,les
9402,0.16.142,quelques
9403,0.16.143,gr.
9404,0.16.144,non-standard
9405,0.16.145,nouvelles
9406,0.16.146,ne
9407,0.16.147,font
9408,0.16.148,que
9409,0.16.149,confirmer
9410,0.16.150,son
9411,0.16.151,hypothèse.
9412,0.16.152,pB
9413,0.16.153,litt./textes
9414,0.16.154,math.
9415,0.16.155,g
9416,0.16.156,e18(?):
9417,0.16.157,{
9418,0.16.158,hub2-sar}(-)gin7
9419,0.16.159,(InEb.
9420,0.16.160,3
9421,0.16.161,JJJ
9422,0.16.162,[Tell
9423,0.16.163,Haddad];
9424,0.16.164,courtoisie
9425,0.16.165,A.
9426,0.16.166,Cavigneaux/
9427,0.16.167,M.
9428,0.16.168,Jaques)
9429,0.16.169,//
9430,0.16.170,äu
9431,0.16.171,b2-
9432,0.16.172,sa
9433,0.16.173,r
9434,0.16.174,(
9435,0.16.175,-
9436,0.16.176,)
9437,0.16.177,re
9438,0.16.178,-
9439,0.16.179,gin7
9440,0.16.180,(B
9441,0.16.181,[Ur])
9442,0.16.182,//
9443,0.16.183,äu
9444,0.16.184,b2-dar
9445,0.16.185,ak
9446,0.16.186,(×
9447,0.16.187,5).
9448,0.16.188,Soit
9449,0.16.189,on
9450,0.16.190,a
9451,0.16.191,affaire
9452,0.16.192,à
9453,0.16.193,une
9454,0.16.194,gr.
9455,0.16.195,non-standard
9456,0.16.196,de
9457,0.16.197,ke
9458,0.16.198,3-d
9459,0.16.199,(lire
9460,0.16.200,ge18
9461,0.16.201,//
9462,0.16.202,(-r
9463,0.16.203,")e-ge18,"
9464,0.16.204,/e/
9465,0.16.205,remontant
9466,0.16.206,au
9467,0.16.207,/a/
9468,0.16.208,initial
9469,0.16.209,ex-
9470,0.16.210,ceptionellement
9471,0.16.211,"préservé),"
9472,0.16.212,soit
9473,0.16.213,à
9474,0.16.214,une
9475,0.16.215,contamination
9476,0.16.216,par
9477,0.16.217,SˇA
9478,0.16.218,48
9479,0.16.219,äu
9480,0.16.220,b2
9481,0.16.221,s
9482,0.16.222,ar-s
9483,0.16.223,ar-re-g
9484,0.16.224,in
9485,0.16.225,7
9486,0.16.226,(remarquer
9487,0.16.227,que
9488,0.16.228,les
9489,0.16.229,deux
9490,0.16.230,dupl.
9491,0.16.231,ont
9492,0.16.232,äu
9493,0.16.233,b2-sar
9494,0.16.234,[comme
9495,0.16.235,dans
9496,0.16.236,"SˇA!],"
9497,0.16.237,pas
9498,0.16.238,äu
9499,0.16.239,b2-dar
9500,0.16.240,).
9501,0.16.241,gid
9502,0.16.242,2:
9503,0.16.243,gid
9504,0.16.244,2-da-zu-ne
9505,0.16.245,(textes
9506,0.16.246,math.);
9507,0.16.247,cf.
9508,0.16.248,"Powell,"
9509,0.16.249,op.
9510,0.16.250,cit.
9511,0.16.251,317
9512,0.16.252,et
9513,0.16.253,319
9514,0.16.254,n.
9515,0.16.255,26.
9516,0.16.256,ke
9517,0.16.257,:
9518,0.16.258,Dans
9519,0.16.259,ke-ta
9520,0.16.260,=
9521,0.16.261,ke
9522,0.16.262,3-
9523,0.16.263,d
9524,0.16.264,a
9525,0.16.265,(UET
9526,0.16.266,"6,"
9527,0.16.267,123:45
9528,0.16.268,[catalogue
9529,0.16.269,littéraire]
9530,0.16.270,=
9531,0.16.271,incipit
9532,0.16.272,de
9533,0.16.273,LSU)
9534,0.16.274,et
9535,0.16.275,peut-être
9536,0.16.276,k
9537,0.16.277,i-gˆ
9538,0.16.278,u10-
9539,0.16.279,ta
9540,0.16.280,(SumLet.
9541,0.16.281,B
9542,0.16.282,16:15
9543,0.16.283,A
9544,0.16.284,et
9545,0.16.285,B
9546,0.16.286,[Ur]
9547,0.16.287,//
9548,0.16.288,ak-
9549,0.16.289,gˆ
9550,0.16.290,u10-ta
9551,0.16.291,(F
9552,0.16.292,et
9553,0.16.293,I
9554,0.16.294,[Ni.]);
9555,0.16.295,sur
9556,0.16.296,les
9557,0.16.297,problèmes
9558,0.16.298,suscités
9559,0.16.299,par
9560,0.16.300,ce
9561,0.16.301,"passage,"
9562,0.16.302,v.
9563,0.16.303,infra
9564,0.16.304,5.257
9565,0.16.305,l
9566,0.16.306,i
9567,0.16.307,b
9568,0.16.308,-
9569,0.16.309,b
9570,0.16.310,a
9571,0.16.311,r
9572,0.16.312,ak.
9573,0.16.313,ke-ek-ke
9574,0.16.314,=
9575,0.16.315,ke
9576,0.16.316,3-ke
9577,0.16.317,3:
9578,0.16.318,RCU
9579,0.16.319,10:15
9580,0.16.320,(Suse).
9581,0.16.321,ke
9582,0.16.322,4:
9583,0.16.323,ke
9584,0.16.324,4-
9585,0.16.325,ta
9586,0.16.326,(FI
9587,0.16.327,72
9588,0.16.328,A4
9589,0.16.329,[Tell
9590,0.16.330,Haddad])
9591,0.16.331,//
9592,0.16.332,ke
9593,0.16.333,3-de
9594,0.16.334,3.
9595,0.16.335,ke
9596,0.16.336,4
9597,0.16.337,!
9598,0.16.338,?-
9599,0.16.339,k
9600,0.16.340,e
9601,0.16.341,4
9602,0.16.342,!
9603,0.16.343,?-e-de
9604,0.16.344,3
9605,0.16.345,=
9606,0.16.346,ke
9607,0.16.347,3-
9608,0.16.348,k
9609,0.16.349,e
9610,0.16.350,3-
9611,0.16.351,d
9612,0.16.352,e
9613,0.16.353,3(?):
9614,0.16.354,SˇA
9615,0.16.355,37
9616,0.16.356,CC
9617,0.16.357,(Suse;
9618,0.16.358,lecture
9619,0.16.359,proposée
9620,0.16.360,par
9621,0.16.361,M.-C.
9622,0.16.362,"Ludwig,"
9623,0.16.363,Santag
9624,0.16.364,2
9625,0.16.365,[1990]
9626,0.16.366,146)
9627,0.16.367,//
9628,0.16.368,ke
9629,0.16.369,3-
9630,0.16.370,k
9631,0.16.371,e
9632,0.16.372,3-de
9633,0.16.373,3;
9634,0.16.374,épigr.
9635,0.16.375,très
9636,0.16.376,incertain.
9637,0.16.377,kin(?):
9638,0.16.378,Dans
9639,0.16.379,les
9640,0.16.380,textes
9641,0.16.381,"math.,"
9642,0.16.382,ke
9643,0.16.383,3-da-zu-ne
9644,0.16.384,n’alterne
9645,0.16.385,pas
9646,0.16.386,seulement
9647,0.16.387,avec
9648,0.16.388,gid
9649,0.16.389,2-da-
9650,0.16.390,z
9651,0.16.391,u
9652,0.16.392,-n
9653,0.16.393,e
9654,0.16.394,(v.
9655,0.16.395,"supra),"
9656,0.16.396,mais
9657,0.16.397,aussi
9658,0.16.398,avec
9659,0.16.399,kin-
9660,0.16.400,da-zu-ne
9661,0.16.401,","
9662,0.16.402,kin-ta-zu(-un
9663,0.16.403,)-ne
9664,0.16.404,et
9665,0.16.405,kin-zu
9666,0.16.406,2-
9667,0.16.407,n
9668,0.16.408,e
9669,0.16.409,(cf.
9670,0.16.410,J.
9671,0.16.411,"Friberg,"
9672,0.16.412,RA
9673,0.16.413,94
9674,0.16.414,[2000]
9675,0.16.415,"165,"
9676,0.16.416,"168,"
9677,0.16.417,"169,"
9678,0.16.418,170
9679,0.16.419,et
9680,0.16.420,171).
9681,0.16.421,On
9682,0.16.422,peut
9683,0.16.423,hésiter
9684,0.16.424,entre
9685,0.16.425,k
9686,0.16.426,igˆ
9687,0.16.427,2
