,text,orientation,language,mean_confidence,used_original_text,time,scale
217,"


206
through Achaemenid times, although nothing of the architecture of this
latest period has been recovered through excavation.

The evidence from the Kassite and later levels of Nippur can now be
reviewed. The epigraphic and ceramic evidence from Areas TA/TC, WB, and
WC indicates that they were abandoned during the latter part of the
thirteenth century. No Kassite building remains were found in Area WA,
but the absence of post-Kassite types from the pottery is consistent
with a late thirteenth-century abandonment for this area as well. Al-
though the possibility exists that the North Temple area survived into
the twelfth century or later, it, too, was ultimately deserted. At the
Ekur, the picture is one of steady decline during the post-Kassite cen-
turies. It is likely that the Inanna Temple's history was similar to
the Ekur's; what little information we can tease from the meager archae—
ological remains is consistent with such an interpretation.

The next documentary mention of the Ekur comes from the eighth
century. An identifiable eighth-century level has not been isolated in
the archaeological remains of that temple complex; but at about this
time other parts of the city, represented by Areas TA/TC and WB, were
refounded as residential areas, Less precisely datable is the rebuil-
ding of the temple in Area WA, but it is probably from these years as
well, During the decades which followed the Ekur and the Inanna Temple
were both reconstructed by Assyrian monarchs. Area WC, at the southern
limits of the city, was resettled as Nippur, for a final time, grew to
be almost as large in area as it had been under the Ur III kings.

The North Temple area was reoccupied in the sixth century, with

houses covering the old temple precinct. During the early decades of",0.0,eng,95.45455760738255,False,1648427164.378527,1.75
218,"


207

that century, the short-lived neighborhood at the southern end of the
city (Area WC) was abandoned for the last time. Other areas of the
city, the residential areas of TA/TC and WB, for example, seem to have
been prospering. Although large-scale royal investments in the buil-
dings of the Ekur and the Inanna Temple ceased with the collapse of the
Assyrian monarchy, the temple in Area WA was completely rebuilt in Neo-
Babylonian times. From its archaeological remains, then, Nippur was

still a flourishing city in the sixth century.",0.0,eng,95.53765993333332,False,1648427164.959929,1.75
219,"


CHAPTER 7
NIPPUR c. 1225-625 B.C.

From the excavations at Nippur, we have been able to piece together
a picture, albeit very incomplete, of the city at the height of Kassite
power. Thirteenth-century Nippur gives every appearance of being a
large, prosperous city. By the early part of the century, the city had
grown out to the limits of the old Ur III city walls for the first time
since the collapse of the Third Dynasty kingdom. Its area was on the

order of 135 hectares, the figure posited by R. L. Zettler for Ur III

Nippur.! This may be the Nippur depicted by the so-called Kassite map.”

At the center of its institutional life were the great temples; those
dedicated to Enlil and Inanna were newly reconstructed at about this
time. Numerous votive objects of fourteenth- and thirteenth-century

kings attest to the devotion of the Kassite dynasty to the cult of Enlil

lRichard L. Zettler, ""Enlil's City, Nippur, at the End of the Third
Millennium B.C.,"" Bulletin of the Society for Mesopotamian Studies 14
(1987) :15.

2See p. 26, note 18.

S. N. Kramer has dated this map to ""perhaps about 1500 B.C.""
(History Begins at Sumer, p. 375), but this has not been demonstrated.

The map's purpose is unknown. Kramer has suggested that it might
have been prepared in connection with the defense of the city since
particular attention was paid to the walls and gates (ibid., p. 378).
On the other hand, McG. Gibson has suggested that the map, with its
indications of the major temples as well as the defensive works, may
show what the Kassite rulers had built or were intending to build in the
course of their restoration of the city (""Nippur: Grand Centre
Religieux,"" Dossiers: histoire et archéologie 103 [March, 1986]:70).

208",0.0,eng,94.77193954180602,False,1648427166.34172,1.75
220,"


209
and their active involvement in its support.? The anonymous North
Temple apparently continued to exist along the northwestern edge of the
city, the retaining wall of its temple platform having been rebuilt
sometime during the Kassite years.

East of the mid-city canal and southeast of the religious quarter
was a residential neighborhood on what is now called Tablet Hill. At
some distance from the principal religious quarter, to the west across
the mid-city canal, there was a substantial palace, perhaps that of the
governor; many of the city's administrative functions were centered
here. On the same side of the canal as the palace was the newly reset-
tled southern end of the city. Here, near the Euphrates, a large, well-
built house, perhaps best described as a villa or even a small palace,
was apparently surrounded by the gardens that occupied the southern
corner of the city.#

The documents from the late fourteenth and thirteenth centuries
confirm that late Kassite Nippur was a thriving and important city in

the Kassite domain and had a multi-ethnic character.>

3a number of votive inscriptions of the Kassite kings Burna~Buriash
II, Kurigalzu (I1?), Nazi-Maruttash, Kadashman-Turgu, Kadashman-Enlil
(11?), Kudur-Enlil, Shagarakti-Shuriash, and Kashtiliashu IV were found
in secondary context in a room of the Parthian fortress. J. P. Peters
attributed the room in which they were found to the Kassite period
Nippur, vol. 2, pp. 131-136), but H. V. Hilprecht recognized that the
room was part of the fortress (Explorations in Bible Lands, pp. 334—
336). See also Brinkman, Catalogue of Cuneiform Sources, p. 120.

 

 

4gee above, p. 10.

53, A. Brinkman, ""Forced Laborers in the Middle Babylonian Period,""
JCS 32 (1980) :20.",0.0,eng,92.92324799280576,False,1648427167.667052,1.75
221,"


210

Nippur endured a crisis during the latter part of the thirteenth
century and shrank dramatically in size as large areas of the city were
abandoned wholesale, apparently including most, if not all, of the West
Mound and Tablet Hill, and possibly the North Temple area as well.
Along with the residential areas, the large administrative institution
at Area WB was deserted and was never reoccupied except by squatters.
The religious heart of the city——-the temple complex of Enlil, and
possibly the Inanna Temple as well—survived this crisis; a thirteenth-
century abandonment here has not been detected in the excavations.

The dramatic retrenchment of the city as a whole is reflected in
the chronological distribution of dated economic texts from the city.©
J. A. Brinkman has calculated that over 90 percent of approximately 1300
such documents come from the reigns of the seven kings from Kurigalzu IT
(1332-1308) to Kastiliashu IV (1232-1225), but thereafter the number of
texts dwindle to almost nothing.”

The reigns of Kudur-Enlil and Shagarakti-Shuriash, the immediate
predecessors of Kashtiliashu IV, are represented at Nippur by relatively
high average numbers of texts per year, 20.0 and 17.8, respectively.®

During Kashtiliashu's own reign, however, the number of documents per

year decreases dramatically; the approximately forty texts from his

 

the vast majority of the dated Kassite documents from Nippur are
from the nineteenth-century Pennsylvania excavations and have no strati-
graphical provenience (Brinkman, Catalogue of Cuneiform Sources, p. 42).

71pid., pp. 36-37.
83, A, Brinkman, ""Istanbul A. 1998, Middle Babylonian Chronology,

and the Statistics of the Nippur Archives,"" Zeitschrift flir Assyriologie
73 (1983):73.",0.0,eng,93.91742225855515,False,1648427168.990911,1.75
222,"


211

accession year can be contrasted with only four texts from his seventh
year.? From the following year comes a single text dated to the acces—
sion year of Tukulti-Ninurta I as king of Babylonia (1225),!0 and there
are two documents from the brief reign of Kadashman-Harbe II (1223).2!
The seven remaining decades of Kassite rule at Nippur are represented by
the inscribed Ekur bricks of Adad-shuma-usur (1216-1187) and Meli-Shipak
(1186-1172) ;1? and by a kudurru that records decisions of Adad~shuma—
iddina (1222-1217), Adad-shuma-usur, and Meli~Shipak concerning a land
dispute in the province of Nippur.13 This document mentions the names
of Nippur officials during the reigns of Adad-shuma—iddina and Adad-
shuma-usur. 4

J. A. Brinkman has expressed some concern as to how the chronologi-
cal distribution of the Nippur documents should be interpreted,
recognizing that the pattern might be more representive of accidents of
discovery than of the economic vitality of the city./5 the strati-

graphical evidence from the current excavations, however, suggests that

dem, Catalogue of Cuneiform Sources, pp. 37, n. 11 and 177-184.
0qpid., pp. 315 and 386, Text 13.

llqpid., pp. 148 and 382-384, Texts 8-9.

l2qpid., pp. 90 and 253-254,

13gM 90827: L. W. King, Babylonian Boundary-Stones and Memorial-
Tablets in the British Museum (London: British Museum, 1912), no. 3,

pp. 7-18 and pls. 5-22.

 

lMtpid., cols. 1:18-19, 45-47; and 3:6-7.

15grinkman, Catalogue of Cuneiform Sources, p. 37, n. 11.",0.0,eng,89.92613804273505,False,1648427170.237335,1.75
223,"


212
the chronological distribution of the tablets is indeed representative
of the city's vitality, economic and otherwise.

It should be noted that even though most of the catalogued Nippur
tablets lack archaeological provenience, many of them can be grouped
into both private and official archives on the basis of internal evi-
dence, 16 Furthermore, Brinkman has observed that ""many of the better
preserved dated texts cluster"" in archives,17 From this it can be in-
ferred that at least several, and perhaps many, of the archives that
were discovered by the Pennsylvania excavators had been abandoned in
place. With further study, it may be possible to determine the dates at
which documents were no longer being added to the individual public and
private archives. Patterns of abandonment may then emerge that would
help elucidate the history of the city at this crucial period. For now,
however, the archaeological and epigraphic materials together indicate
that, during the decade of the 1220s, the hitherto prosperous city of
Nippur suffered a major reversal from which it did not substantially
recover.

If the cause of this large-scale abandonment of Nippur is to be
identified with a single event from the known history of the period, the
most likely candidate would be an Elamite raid that was carried out
during the reign of the Enlil-nadin-shumi (1224). Enlil-nadin-shumi may
have ruled on behalf of the Assyrian Tukulti-Ninurta I, who had con-

quered the country the previous year and had taken Kashtiliashu IV to

l6tpid., p. 41.

Wtpid., p. 37, n. 11.",0.0,eng,93.89816398031496,False,1648427171.446177,1.75
224,"


213

Assyria in chains. During this period of Babylonian weakness, the
Elamite king Kitin-Hutran attacked Nippur in a campaign through central
and eastern Babylonia and, in the words of Chronicle P, ""scattered"" its
people.18 From Chronicle P we can infer that the period of Assyrian
domination was an unsettled time for central Babylonia. Several years
after his first attack, Kitin-Hutran struck again, during the reign of
Adad-shuma-iddina (1222-1217), the last of the putative vassals of
Assyria. This time, according to a badly damaged portion of the chroni-
cle, the Elamite campaigned in the vicinity of Isin and Marad, two of
Nippur's nearest urban neighbors. 19

Additional factors appear to have contributed to the major abandon-
ment at Nippur at this time. To be sure, the Elamite raids of the late
thirteenth century, during which Nippur was attacked, must have greatly
disrupted city life, even though there is no evidence of a destruction
layer in the levels of this period. It is significant, however, that,
with the restoration of the Kassite dynasty, the city's recovery was of

only modest proportions. Most of the people who had lived there before

184. K, Grayson, Assyrian and Babylonian Chronicles, no. 22, pp.
176-177:14-16.

The events of these years are summarized in D. J. Wiseman, ""Assyria
and Babylonia, 1200-1000 B.C.,"" in The Cambridge Ancient History, 3d
ed., vol. 2 pt. 2, History of the Middle East and the Aegean Region, c.
1380-1000 B.C., ed. I. E. S. Edwards et al. (Cambridge: Cambridge
University Press, 1975), pp. 443-447; and in Brinkman, Post-Kassite
Babylonia, pp. 86-87.

 

 

 

19Grayson, Assyrian and Babylonian Chronicles, no. 22, p. 177:17-

 

22.
Isin is about twenty-five kilometers south of Nippur; Marad is
about forty kilometers to the east.",0.0,eng,93.36451705964913,False,1648427172.83328,1.75
225,"


214

the abandonment never returned. All the evidence we have indicates
that, while the city continued to exist, its economic life was conducted
at only a low level, as attested by the paucity of texts. The decline
was not reversed. Although the shrine of Enlil occasionally was the
recipient of royal beneficence, no major restorations were undertaken;
finally, even minimal tasks of temple upkeep were impossible to perform.

This pattern suggests that the decline of Nippur had underlying
long-term causes. J. A. Brinkman has previously suggested that Nippur's
sharp economic and political decline after about 1225 B.C., as attested
in the written sources, may have been due to a westward shift in the
main channel of the Euphrates.70

That such a shift, or series of shifts, took place around the end
of the second millennium can be seen from the surface surveys. McG.
Gibson identified such a movement in the old main channel of the river
at Kish.24 R, McC. Adams has described the overall process of the
Euphrates’ westward movement during the second millennium, of which the
shift proposed by Brinkman would have been a single episode.2* Partic-
ularly relevant in this regard are the reconstructed channels southeast
of Nippur and south of Isin that are oriented from the west-northwest to

the east-southeast on Adams' Kassite settlement map in Heartland of

 

205. 4, Brinkman, ""Settlement Surveys and Documentary Evidence:
Regional Variation and Secular Trend in Mesopotamian Demography,"" JNES
43 (1984):175.

2lgibson, City and Area of Kish, p. 50.

22,dams, Heartland of Cities, pp. 155-158, 165, and 168.

 ",0.0,eng,93.90611572093023,False,1648427174.0836911,1.75
226,"


215

Cities.23 Since the natural flow in the alluvial plain is from north-
northwest to south-southeast, the presence of these channels indicates
that water was being artificially directed eastward from the western
branches of the river to regions where the old eastern branches had
dried up or survived with a much-diminished flow. In particular, set-
tlements around Uruk and along the old Adab-Umma channel were receiving
water from more westerly branches of the river. Already in Kassite
times, then, southern and eastern parts of Babylonia were apparently
experiencing difficulties with water supply. At the same time, the
settlement map shows that a major channel of the Euphrates still flowed
past Nippur for at least part of the Kassite period.24

We know, however, from a letter from Kassite Nippur of at least one
incident in which the Nippur region was experiencing a serious water
shortage. The responsible official in this instance, Bana-sha—Marduk,
even suggested the difficult expedient of bringing water across from the
Tigris, apparently because there was not enough water coming down the
Euphrates.2° This letter, which has been dated approximately to the

6

beginning of the thirteenth century,” may reflect persistent water

231bid., p. 167, fig. 34.

24For the reasons outlined in chapter 2 (p. 91), I have not used
Adams' post-Kassite settlement map (Heartland of Cities, p. 169, fig.
35) as evidence for water courses in the post-Kassite period. Neverthe-
less, it should be noted that he shows a channel flowing along the west
side of Nippur along virtually the same line as in the Kassite period.

Robert D. Biggs, ""A Letter from Kassite Nippur,"" JCS 19
(1965):95-102, esp. p. 97:41-42.

261pid., p. 96.",0.0,eng,93.62181861594203,False,1648427175.387285,1.75
227,"


216
problems at Nippur at that time. The situation described in the letter
was apparently addressed satisfactorily, without, as far as we know,
tapping the Tigris, which would have been exceedingly difficult from a
hydrological standpoint, if not impossible.’ We do not have independent
evidence of a single, massive shift of the Euphrates bed at Nippur in
the thirteenth century. However, from what has been deduced about the
ancient climate, conditions seem to have been especially favorable for a
channel shift at that time, but were less so during the following years,
A permanent shift in the bed of a river, an avulsion, tends to occur
during periods of increased streamflow because such a shift can become
permanent only when the river is able to maintain its new channel
throughout the year, even during low-water stages.28 A recent study of
the Tigris-Euphrates streamflow over the past 6,000 years suggests that
while the third quarter of the second millennium was a period of mar-
kedly increased streamflow, the rivers carried much less water from

about 1200 to 950 B.C.29 A permanent channel shift is unlikely under

27Nippur and the Tigris are (and were) on opposite sides of the
outfall between the Tigris and Euphrates Rivers. So, in order to reach
the Nippur area, water from the Tigris would have had to flow uphill.
The modern line of this outfall is indicated in B. de Vaumas,
""L""&coulement des eaux en Mésopotamie et la provenance des eaux de
Tello,"" Iraq 27 (1965), pl. 21, by the line labeled ""suite de
dépressions utilisées par le Tigre en crue.""

28stanley A. Schumm, The Fluvial System (New York: John Wiley &
Sons, 1977), pp. 304-305; and Adams, Heartland of Cities, p. 8.

29paul A. Kay and Douglas L. Johnson, ""Estimation of Tigris-
Euphrates Streamflow from Regional Paleoenvironmental Proxy Data,""
Climatic Change 3 (1980-1981):251-263. See also J. Neumann and S.
Parpola, ""Climatic Change and the Eleventh-Tenth-Century Eclipse of
Assyria and Babylonia,"" JNES 46 (1987):163-171.",0.0,eng,93.9696426085627,False,1648427176.8910148,1.75
228,"


217
conditions of reduced streamflow because the new bed cannot be main—
tained without sufficient water.

Whenever it may have happened, a shift like this would have tended
to divert the bulk of the Euphrates water toward the lower—-lying western
edge of the country and away from its center. The area around and west
of Babylon would receive much of the water that previously had passed
through cities like Nippur. The greater quantities of water in the west
would not have been an unmixed blessing. The result would have been an
increase of waterlogged agricultural land, the growth of large marshes,
and, in such depressions as the Bahr en-Najaf, the development of perma—
nent lakes. At the same time, surplus water could have been transferred
to the central alluvium and such cities as Nippur only by enormous in-
vestments in the extension and maintenance of large feeder canals, 30

Taken together, the lines of evidence presented above admit of the
following reconstruction. A major branch of the Euphrates flowed by
Nippur in the thirteenth century. In the latter part of that century,
as a result of either a series of unresolvable water crises or a single
catastrophic shift of the river bed, Nippur, along with much of the
central alluvium, lost its agricultural base and was no longer able to

support a large population. Whatever the proximate cause, however, such

30fans J. Nissen, The Early History of the Ancient Near East, 9000-
2000 B.C., trans. Elizabeth Lutzeier with Kenneth J. Northcott (Chicago:
University of Chicago Press, 1988), p. 145; Adams, Heartland of Cities,
p. 158; and Gibson, City and Area of Kish, pp. 50-5. On the phenomenon
of channel shifts and their consequences, see ibid., 23-30, and idem,
""Population Shift and the Rise of Mesopotamian Civilization,"" in The
Explanation of Culture Change: Models in Prehistory, ed. Colin Renfrew
(London: Gerald Duckworth & Co., 1973), pp. 447-463.

 

 

 

 

 

 

 ",0.0,eng,94.69786032911392,False,1648427178.361718,1.75
229,"


218

a breakdown would have had national repercussions and would have weak—
ened the fabric of the entire Babylonian state. The attacks by the
Assyrians and Elamites in the 1220s may have been invited by this col-
lapse; the possibility exists that Nippur was already largely abandoned
before the Elamite raid of c. 1224,31 In any case, the city never re-
covered from the blows it received during these years. Some water must
have continued to reach the area, given the survival of at least the
religious quarter during at least the next two centuries. However, it
proved impossible to restore the supply to the earlier high levels.

The westward shift of Euphrates water and the attacks of the
Elamites have been discussed as factors in the depopulation of Nippur.
A third factor was inherent in the very system that produced Nippur's
prosperity. The letters from Kassite Nippur suggest that the major
components of the irrigation system were bureaucratically
administered.22 The large, clearly artificial transverse canals identi-

fied by Adams to the southeast of Nippur confirm both that the state had

 

3lqhe numbers of dated economic documents drop off significantly
several years before the removal of Kashtiliashu IV by the Assyrians and
the Elamite raids. This and similar issues concerning the events of
these years may be resolved when the Kassite archives from Nippur are
more fully studied.

32piges, ""Letter from Kassite Nippur,"" pp. 95-102; and Heinz
Waschow, Babylonische Briefe aus der Kassitenzeit (Leipzig: Otto
Harrassowitz, 1936), pp. 44-61.

On the basis of a study of these letters, W. van Soldt has proposed
that officials under the Sandabakku (governor) of Nippur were in overall
charge of the maintenance of the irrigation system around Nippur. The
larger elements of this system were the responsibility of these offi-
cials, including the feeder canals or distributaries (ndru, namkaru),
dikes, weirs, sluices and reservoirs (""Irrigation in Kassite Babylonia,""
n Agriculture 4 [1988]:104-120).

 ",0.0,eng,94.11656017924528,False,1648427179.8536708,1.75
230,"


219
made a major investment in the agricultural development of this area and
that key elements in the network were too large to be maintained in the

absence of state-directed efforts.°9

To keep this intricate irrigation
system operating required constant vigilance and great effort, as the
documents attest. Much of Nippur's prosperity, therefore, was directly
dependent upon the strength of the government and the wealth of the
nation as a whole. The region's irrigation system could not be main-
tained during times when the crown was weak and was unable to commit the
necessary resources for its upkeep. 34 The breakdown of the Nippur irri-
gation system would have been unavoidable during the troubled years that
followed the reign of Kashiliashu IV and the ensuing period of royal
weakness. The construction of new feeder canals to carry water from the
west would have been an enormous, if not impossible, undertaking. Over-
irrigation in the face of an uncertain water supply would have increased

35

the salinization of the soil to dangerous levels. Moreover, as ele-
ments of the old system silted up and fell into disrepair, the water

that still came through the old channel(s) could not be properly direc—
ted to the fields, with the result that the area around Nippur at times

may have resembled less a desert than a marsh.

All of Babylonia was in turmoil during these years, with the na—

 

33,dams, Heartland of Cities, p. 167, fig. 34.

 

34ycGuire Gibson, ""Violation of Fallow and Engineered Disaster in
Mesopotamian Civilization,"" in Irrigation's Impact on Society, ed.
Theodore E. Downing and McGuire Gibson (Tucson: University of Arizona
Press, 1974), pp. 16-17.

35tpia.",0.0,eng,93.79951415272727,False,1648427181.129879,1.75
231,"


220
tional government under the control of the Assyrians and much of the
countryside subject to the depradations of the Elamites. The Kassite
royal house teetered on the brink of oblivion. Nevertheless, after
seven years of Assyrian domination, Adad-shuma-usur, son of Kashtiliashu
IV, apparently arose in revolt and began a slow process of reclaiming
the Babylonian throne for the old dynastic line. Although he is credited
with thirty years of rule, he probably did not control Babylon for much
of this time 36 His two successors, Meli-Shipak (1186-1172) and
Merodach-Baladan I (1171-1159), had relatively long reigns (fifteen and
thirteen years, respectively); but the strength and stability of the
country that are implied by the lengths of these reigns may be illusory.
Within a year of the end of Merodach-Baladan's rule, the Kassite kingdom
had substantially collapsed under a series of military blows delivered
by the Assyrians and the Elamites; and the Elamites removed the last
Kassite king, Enlil-nadin-ahi, in 1155. As we have seen, the evidence
from both the controlled excavations of the twentieth century and the
unprovenienced tablets recovered during the nineteenth century indicates
that Nippur did not recover from the difficulties of the 1220s. While

the city lost most of its population, the temple institution of Enlil,

36the evidence bearing on the question of the duration of the
period of Assyrian domination has been summarized in Brinkman, Catalogue

 

Occasion of his Seventieth Birthday, ed. G. van Driel et
J. Brill, 1982), pp. 400-405,

 

Kraus on
al. (Lei

  
 ",0.0,eng,94.67294375903614,False,1648427182.445042,1.75
232,"


221
nevertheless, continued in operation with Kassite royal support at least
through the reign of Meli-Shipak.3”

The survival of the Ekur in the face of the virtual abandonment of
the city is consonant with aspects of the anthropological model first
developed by R. A. Fernea?8, and expanded by McG. Gibson? and R. McC.
Adams,“0 to explain the relationships among environmental factors, agri-
cultural practices, and forms of social organization in Iraq. Central
to their formulations is the understanding that agriculture in Iraq has
always been a fundamentally risky undertaking. Large organizations,
like these temples, were able to spread these risks because of their

large land holdings and thus had a better chance than smaller landowners

37Bricks of Adad-shuma-usur and Meli-Shipak, recording their work
on the Ekur, have been found both in situ in the Enlil Temple and out of
context at Nippur. See OIP 78, pp. 1 and 14; OIP 97, pp. 43 and 95; and
Brinkman, Catalogue of Cuneiform Sources, pp. 90, nos. C.2.1.1-C.2.1.6
and 253-254, no. S.2.1.

C. B. F. Walker has argued, on the basis of a heavily restored
text, that Adad-shuma-usur rebuilt the wall of Nippur during a period
early in his reign when’he ruled in southern Babylonia but did not yet
control Babylon (""Babylonian Chronicle 25,"" pp. 400-405).

38Robert A. Fernea, Shaykh and Effendi: Changing Patterns of
Authority Among the El Shabana of Southern Iraq, Harvard Middle Eastern
Studies, no. 14 (Cambridge: Harvard University Press, 1970).

3%NcGuire Gibson, ""Violation of Fallow,"" pp. 7-19; and idem, ""By
Stage and Cycle to Sumer,"" in The Legacy of Sumer: Invited Lectures on
the Middle East at the University of Texas at Aus se
‘Schmandt-Besserat, Bibliotheca Mesopotamica, vol. 4 (Malibu: Undena

Publications, 1976), pp. 51-58.

   

 

 

40Robert McC. Adams, ""Historic Patterns of Mesopotamian Irrigation
Agriculture,"" in Irrigation's Impact on Society, pp. 1-6; and idem,
""Strategies of Maximization, Stability, and Resilience in Mesopotamian
Society, Settlement, and Agriculture,"" Proceedings of the American
Philosophical Society 122 (1978):329-335.",0.0,eng,93.26187020679014,False,1648427184.020227,1.75
233,"


222
of surviving an environmental crisis like the one that struck
thirteenth-century Nippur.44

It must also be recognized that the Ekur, the home of Enlil, lord
of the gods,.was one of the most prestigious shrines in all of Babylonia
and was closely tied to the Kassite royal family. Its continued opera-
tion was probably also a reflection of Enlil's nominal position at the
head of the pantheon as well as a matter of royal prestige.

Settlement continued in the twelfth-century at Nippur, though at a
low level of economic activity. Besides the Ekur, there were large
landowning families in the region, including those involved in a multi-
generational land dispute whose outcome was memorialized in stone. 42

In the absence of hard evidence, it may be conjectured that the
surviving residents of Nippur clustered around the temple precincts, if
only for defensive reasons. Given the military turmoil and social up-
heaval Babylonia underwent during the years of declining Kassite power
and during the centuries that followed, one would not expect to find
private houses in a thin, indefensible scatter across the whole of the

4lyhen the late thirteenth-century documents are analyzed, it may
be possible to chart the responses of the different institutions and
individuals to the impending crisis. For a possibly comparable situa-
tion, see Elizabeth C. Stone, ""Economic Crisis and Social Upheaval in
Old Babylonian Nippur,"" in Mountains and Lowlands: Essays in the
Archaeology of Greater Mesopotamia, ed. Louis D. Levine and T. Cuyler
Young, Jr., Bibliotheca Mesopotamica, vol. 7 (Malibu: Undena
Publications, 1977), pp. 267-289. Stone shows that, when the small
landholders of Nippur were faced with a similar environmental crisis in
the eighteenth century B.C., they were forced to sell out to their weal—
thier neighbors, who were thus able greatly to increase their holdings.
However, it appears that the period of crisis (c. 1740) was followed by
a catastrophe (c. 1720) from which even the wealthier citizens of Nippur
did not recover.

42zing, Babylonian Boundary Stones, no. 3, pp. 7-18.

 ",0.0,eng,93.90441815522388,False,1648427185.5823638,1.75
234,"


223
old Kassite city. If the Nippurians did live in the shadow of the zig-
gurat at this time, then the archaeological remains of their settlement
would be buried in large part under the Parthian fortress and under the
great excavation dumps that surround the Ekur. Additionally, the
Parthians may have disturbed these putative remains during their buil-
ding operations, as they did so much of the material in this area.

The city's administrative machinery continued to function, though
presumably at a much lower level than previously. Holders of the office
of Sandabakku are known from the reigns of Adad-shuma-iddina and Adad-
shuma~usur.43 The fact that the Sandabakku from the reign of Adad~
shuma-usur was at the same time the nigakku (a temple official) of Enlil
may indicate that the administrative structures of the city and its
chief institutions had shrunk or had been combined.“4 The thus far
undiscovered administrative archives from this and the following
centuries are likely to be found, together with other traces of the
settlement, under the Ekur excavation dumps and under the Parthian
fortress.

43xing, Babylonian Boundary Stones, no. 3, cols. 1:18-19, 45-47 and
3:37.

44tpid., col. 3:45-47.

During the reign of Nebuchadnezzar I (1125-1104) the hazannu
(mayor) of Nippur was also the nisakku of Enlil (Hinke, New Boundary
Stone, p. 148, col. 3:10-12).

Brinkman points out several cases, two of which have been men-
tioned here, where the nisakku also held other offices (Post-Kassite
Babylonia, p. 300, n. 1970). It is not certain that this phenomenon had
to do with either a diminution of the responsibilities of the offices
involved or a decrease in the number of persons who were available to
serve in these positions. However, the Nippur examples Brinkman cites

are from either the late Kassite years under discussion here or from
Isin II times, both periods when the city appears to have been small.",0.0,eng,94.33110583067092,False,1648427187.0204768,1.75
235,"


224

The fortunes of Nippur did not recover with the establishment of a
new dynasty at Babylon, even though that dynasty had its roots at nearby
Isin.45 Nebuchadnezzar I made repairs to the Enlil Temple“6 and dedi-
cated a new throne to Enlil.47 At about this time, however, Marduk of
Babylon usurped Enlil's position at the head of the pantheon. 48 There
was no sign of a renaissance at Nippur. If anything, the situation of
the city, like that of the country as a whole, deteriorated during the
next century. During the reign of Adad-apla—iddina (1068-1047), the
Sutians and Aramaeans launched attacks on the major urban centers of
Babylonia. Nippur was not spared, and the temple furnishings of the
Ekur were taken. 49 Sometime during Adad-apla-iddina's reign, perhaps
after the Sutian raids, the king repaired the Nemed—Marduk, the outer
wall of Nippur.

A land-purchase document from the reign of Nabu-shumu-libur (1033-

1026) lists the principal officials in Nippur's administrative hierarchy

4Sror the history of post-Kassite Babylonia through the year 722,
see Brinkman, Post~-Kassite Babylonia.

46orp 78, pp. 13-14 and 17; and Brinkman, Post-Kassite Babylonia,
p. 113, n. 624 (translation).

4Tgoetze, ""An Inscription of Simbar-Sthu,"" p. 121:9.

484, G. Lambert, ""The Reign of Nebuchadnezzar I: A Turning Point
in the History of Ancient Mesopotamian Religion,"" in The Seed of Wisdom,
ed. W. S. McCullough (Toronto: University of Toronto Press, 1964), pp.
3-13.

49¢rayson, Assyrian and Babylonian Chronicles, no. 24, pp. 180-
SSy! Pabylol

181:8-10; Walker, ""Babylonian Chronicle 25,"" p. 401:29-32; and Goetze,

""An Inscription of Simbar-SThu,"" pp. 121-122:10-14.

 ",0.0,eng,90.53374212451361,False,1648427188.2808142,1.75
236,"


225
at the end of the Isin II dynasty.°° Among them are the Sandabakku

(governor), nigakku of Enlil, hazannu (mayor), bél pthati (provincial

 

official), Satammu (chief temple steward) of the Ekur, sakrumas, and
zazakku. The enumeration of all these offices suggests that Nippur was a
thriving city with a large bureaucracy. The context of the land-
purchase agreement, however, reveals that life had become difficult for
even Nippur's wealthier citizens: one of the principals in the transac—
tion had been seized in a raid and held for ransom, apparently by an
outlaw band of Aramaeans or Sutians.>! The archaeological picture con-
firms that conditions at Nippur were far from ideal. The once great
city seems to have become little more than an increasingly decrepit
temple complex. In the coming decades, it would prove impossible for
Nippur's officialdom to keep even the courtyard of Enlil free of the
desert aparna that blew unremittingly through the apparently empty
streets of the city.>2

The final mention of Nippur in the written sources for more than a
century and a half concerns the restoration of the property of Enlil to
the Ekur during the reign of Simbar-Shipak and that king's donation of a

new throne for the god. Although Simbar-Shipak speaks of his work in

50,ackenbacher, ""Vente de terres,"" pp. 143:2, 144:16, and
145:13-19.

Several readings in this document, including the name of the
Sandabakku and a number of the prices, have been revised by J. A.
Brinkman and C. B. F. Walker (""Remarks on the Sandabakku Land~Purchase
Text from the Time of Nabi-Sumu-libir,"" RA 79 [1985]:72-74).

5lackenbacher, ""Vente de terres,” p. 143:1-2.

52this aparna built up on the pavement of the Ekur (see below).",0.0,eng,92.34940256583629,False,1648427189.553277,1.75
